usage,time,price
0.08744545449999999,2024-01-31 00:00:00,19.96972
0.0878272727,2024-01-31 00:30:00,31.08
0.08807407410000001,2024-01-31 01:00:00,19.49877
0.0872181818,2024-01-31 01:30:00,18.57654
0.0869444444,2024-01-31 02:00:00,29.88491
0.0872818182,2024-01-31 02:30:00,20.97519
0.0870555556,2024-01-31 03:00:00,19.35126
0.0869272727,2024-01-31 03:30:00,19.79184
0.08704629629999999,2024-01-31 04:00:00,19.88542
0.08702727269999999,2024-01-31 04:30:00,21.50511
0.0850277778,2024-01-31 05:00:00,25.21081
0.1163818182,2024-01-31 05:30:00,28.59979
0.15493710200000002,2024-01-31 06:00:00,35.61934
0.1132601549,2024-01-31 06:30:00,24.27596
0.1163255814,2024-01-31 07:00:00,25.57158
0.1243222222,2024-01-31 07:30:00,19.47607
1.7705,2024-01-31 08:00:00,18.91901
1.7592946429,2024-01-31 08:30:00,17.20072
1.8065,2024-01-31 09:00:00,18.46278
1.8338369565000001,2024-01-31 09:30:00,36.91333
1.79483,2024-01-31 10:00:00,29.32064
1.2150943396,2024-01-31 10:30:00,16.15788
0.11820909090000001,2024-01-31 11:00:00,17.29195
0.1186018519,2024-01-31 11:30:00,26.06629
0.1230555556,2024-01-31 12:00:00,18.58087
0.1194727273,2024-01-31 12:30:00,15.84915
0.12171296300000001,2024-01-31 13:00:00,14.45534
0.11707407410000001,2024-01-31 13:30:00,14.1634
0.9036388889,2024-01-31 14:00:00,14.99652
1.8475555555999998,2024-01-31 14:30:00,15.08221
0.1197314815,2024-01-31 15:00:00,17.50855
0.1380092593,2024-01-31 15:30:00,11.98756
0.1198272727,2024-01-31 16:00:00,14.20193
0.1190673077,2024-01-31 16:30:00,14.21263
0.1214038462,2024-01-31 17:00:00,14.65508
0.1376272727,2024-01-31 17:30:00,15.28967
0.1103173077,2024-01-31 18:00:00,24.02004
0.0621730769,2024-01-31 18:30:00,31.6011
0.0933269231,2024-01-31 19:00:00,35.58054
0.10942727270000001,2024-01-31 19:30:00,23.59433
0.1148545455,2024-01-31 20:00:00,21.80541
0.1934537037,2024-01-31 20:30:00,23.70966
0.1221481481,2024-01-31 21:00:00,22.98842
0.0868818182,2024-01-31 21:30:00,24.20008
0.0874074074,2024-01-31 22:00:00,21.10899
0.0875185185,2024-01-31 22:30:00,28.09318
0.08806481479999999,2024-01-31 23:00:00,25.18072
0.0880363636,2024-01-31 23:30:00,17.54607
0.0879090909,2024-01-24 00:00:00,18.43194
0.0878679245,2024-01-24 00:30:00,18.47613
0.08832407410000001,2024-01-24 01:00:00,17.25858
0.0880181818,2024-01-24 01:30:00,17.02182
0.0877407407,2024-01-24 02:00:00,17.13747
0.0881132075,2024-01-24 02:30:00,15.9885
0.09032626369999999,2024-01-24 03:00:00,15.43256
0.0884351852,2024-01-24 03:30:00,15.86656
0.0884056604,2024-01-24 04:00:00,15.63073
0.08833018869999999,2024-01-24 04:30:00,16.02811
0.0881603774,2024-01-24 05:00:00,16.98118
0.13231481479999999,2024-01-24 05:30:00,17.50059
0.126916058,2024-01-24 06:00:00,18.24909
0.1163490566,2024-01-24 06:30:00,15.84732
1.7478962264,2024-01-24 07:00:00,15.47926
1.8149545455,2024-01-24 07:30:00,15.05068
1.8367019231,2024-01-24 08:00:00,14.35616
1.8200094340000001,2024-01-24 08:30:00,14.31887
1.8698090909,2024-01-24 09:00:00,13.55182
1.8713018868,2024-01-24 09:30:00,11.94764
0.3094245283,2024-01-24 10:00:00,12.6304
0.1176909091,2024-01-24 10:30:00,13.07072
0.12038679249999999,2024-01-24 11:00:00,13.90436
0.1207745098,2024-01-24 11:30:00,14.28489
0.11883018869999999,2024-01-24 12:00:00,13.85722
0.1200181818,2024-01-24 12:30:00,14.47219
0.11690384620000001,2024-01-24 13:00:00,14.0841
0.1165185185,2024-01-24 13:30:00,14.59263
0.1163962264,2024-01-24 14:00:00,14.55827
0.1135,2024-01-24 14:30:00,14.15976
0.1136603774,2024-01-24 15:00:00,13.78146
0.11249074070000001,2024-01-24 15:30:00,13.97839
0.1169433962,2024-01-24 16:00:00,15.78196
0.12272222220000001,2024-01-24 16:30:00,16.32534
0.1241415094,2024-01-24 17:00:00,20.991
0.1367636364,2024-01-24 17:30:00,17.74188
0.1174549631,2024-01-24 18:00:00,23.02636
0.20785034619999998,2024-01-24 18:30:00,115.90926
0.13239534860000002,2024-01-24 19:00:00,37.03126
0.273773491,2024-01-24 19:30:00,27.78806
0.19123315489999998,2024-01-24 20:00:00,24.45155
0.13022176400000002,2024-01-24 20:30:00,27.77746
0.0935644637,2024-01-24 21:00:00,21.98541
0.0871320755,2024-01-24 21:30:00,25.21086
0.0873518519,2024-01-24 22:00:00,19.76129
0.0884528302,2024-01-24 22:30:00,21.7437
0.08894545449999999,2024-01-24 23:00:00,18.74539
0.08910377359999999,2024-01-24 23:30:00,18.59456
0.6088135592999999,2024-01-21 00:00:00,30.20662
0.4007627119,2024-01-21 00:30:00,30.21371
0.2301083333,2024-01-21 01:00:00,25.67465
0.0879237288,2024-01-21 01:30:00,22.23419
0.08833333330000001,2024-01-21 02:00:00,18.2756
0.5926166667,2024-01-21 02:30:00,28.95894
0.41535,2024-01-21 03:00:00,24.25602
0.0889830508,2024-01-21 03:30:00,22.90049
0.088075,2024-01-21 04:00:00,19.99538
0.08855,2024-01-21 04:30:00,22.99728
0.0896416667,2024-01-21 05:00:00,18.33538
0.5193083332999999,2024-01-21 05:30:00,17.85932
0.25884166670000003,2024-01-21 06:00:00,17.65045
0.12777966100000002,2024-01-21 06:30:00,11.1071
2.5191500000000002,2024-01-21 07:00:00,8.19346
2.2146833333,2024-01-21 07:30:00,11.96606
2.0808135593,2024-01-21 08:00:00,12.13244
1.7902349202,2024-01-21 08:30:00,13.01594
1.8120036255,2024-01-21 09:00:00,13.32421
1.8351032186,2024-01-21 09:30:00,12.68647
2.2907583194,2024-01-21 10:00:00,13.06918
0.824983079,2024-01-21 10:30:00,12.48865
0.1417587662,2024-01-21 11:00:00,13.8342
1.4417651527,2024-01-21 11:30:00,13.93548
0.6471291142,2024-01-21 12:00:00,14.28832
0.1409803424,2024-01-21 12:30:00,14.51736
1.3369436370999999,2024-01-21 13:00:00,13.70123
1.2386984934,2024-01-21 13:30:00,13.24297
0.2191362757,2024-01-21 14:00:00,13.90473
1.1649552303000001,2024-01-21 14:30:00,15.24697
1.3398803442,2024-01-21 15:00:00,15.31043
0.1851455173,2024-01-21 15:30:00,26.12424
0.3859209192,2024-01-21 16:00:00,17.4051
0.7120976117,2024-01-21 16:30:00,18.89745
0.15581592509999997,2024-01-21 17:00:00,23.49962
0.8520071338999999,2024-01-21 17:30:00,25.72248
0.8683847449,2024-01-21 18:00:00,368.24333
0.8151382233000001,2024-01-21 18:30:00,1539.25052
0.1808118169,2024-01-21 19:00:00,1132.50146
0.1353735001,2024-01-21 19:30:00,205.34275
0.0879915254,2024-01-21 20:00:00,52.02066
0.968025,2024-01-21 20:30:00,51.36363
0.5565083333,2024-01-21 21:00:00,51.71336
0.2995333333,2024-01-21 21:30:00,44.94776
0.0878813559,2024-01-21 22:00:00,37.53745
0.25584166669999997,2024-01-21 22:30:00,40.54311
0.5259576270999999,2024-01-21 23:00:00,38.36895
0.0870083333,2024-01-21 23:30:00,31.93289
0.0866016949,2024-01-20 00:00:00,17.63916
0.0869915254,2024-01-20 00:30:00,17.701
0.08575,2024-01-20 01:00:00,16.60306
0.0869666667,2024-01-20 01:30:00,18.95582
0.0866583333,2024-01-20 02:00:00,29.33665
0.0864322034,2024-01-20 02:30:00,33.59234
0.086925,2024-01-20 03:00:00,23.2184
0.08689166670000001,2024-01-20 03:30:00,25.26214
0.08729166669999999,2024-01-20 04:00:00,27.02929
0.0873083333,2024-01-20 04:30:00,19.82002
0.0873983051,2024-01-20 05:00:00,18.8854
0.1029416667,2024-01-20 05:30:00,18.24507
0.1479067797,2024-01-20 06:00:00,17.63581
0.1145666667,2024-01-20 06:30:00,16.96696
1.7449416667,2024-01-20 07:00:00,14.05188
1.7438644068,2024-01-20 07:30:00,15.0212
1.7641842428,2024-01-20 08:00:00,14.99809
1.7965695923,2024-01-20 08:30:00,14.25079
1.809875,2024-01-20 09:00:00,14.15578
1.2461852034,2024-01-20 09:30:00,14.43166
0.13518710960000002,2024-01-20 10:00:00,16.67941
0.1445517573,2024-01-20 10:30:00,16.07024
0.1547201505,2024-01-20 11:00:00,15.62648
0.1491315842,2024-01-20 11:30:00,15.8393
0.1565246942,2024-01-20 12:00:00,15.55861
0.1578743179,2024-01-20 12:30:00,16.47878
0.1338106265,2024-01-20 13:00:00,15.06482
0.14498405080000001,2024-01-20 13:30:00,14.35862
0.1610761004,2024-01-20 14:00:00,15.80232
0.15289015079999999,2024-01-20 14:30:00,35.6471
0.1480405928,2024-01-20 15:00:00,17.00984
0.1607946579,2024-01-20 15:30:00,24.65174
0.1535094996,2024-01-20 16:00:00,18.0314
0.1607678665,2024-01-20 16:30:00,25.08833
0.14729166670000002,2024-01-20 17:00:00,27.07074
0.1678072833,2024-01-20 17:30:00,25.24057
0.817446025,2024-01-20 18:00:00,30.7838
1.7936437876,2024-01-20 18:30:00,45.67422
0.6917569941,2024-01-20 19:00:00,48.05141
0.1093333333,2024-01-20 19:30:00,42.06024
0.2501666667,2024-01-20 20:00:00,37.78054
0.6801083333,2024-01-20 20:30:00,31.62512
1.3346440678,2024-01-20 21:00:00,28.26307
0.7658166667,2024-01-20 21:30:00,31.27193
0.5731583333,2024-01-20 22:00:00,20.71829
0.5223416667,2024-01-20 22:30:00,34.49013
0.4359583333,2024-01-20 23:00:00,33.78637
0.4233166667,2024-01-20 23:30:00,25.98346
0.08750892860000001,2024-02-02 00:00:00,18.95024
0.0876509434,2024-02-02 00:30:00,19.76586
0.0871862745,2024-02-02 01:00:00,18.71245
0.08772115379999999,2024-02-02 01:30:00,25.06491
0.087627451,2024-02-02 02:00:00,26.88864
0.08783333330000001,2024-02-02 02:30:00,26.64086
0.08807407410000001,2024-02-02 03:00:00,19.13908
0.0877978723,2024-02-02 03:30:00,19.05261
0.0879134615,2024-02-02 04:00:00,25.80883
0.0875181818,2024-02-02 04:30:00,18.73392
0.08729629629999999,2024-02-02 05:00:00,18.81046
0.1155377358,2024-02-02 05:30:00,24.95083
0.140037037,2024-02-02 06:00:00,20.22345
0.1169811321,2024-02-02 06:30:00,16.27734
0.15058467709999998,2024-02-02 07:00:00,13.00812
0.1476553063,2024-02-02 07:30:00,12.09094
1.7602419387,2024-02-02 08:00:00,11.61628
1.7992725577000002,2024-02-02 08:30:00,15.37149
1.8336188038,2024-02-02 09:00:00,8.05092
1.822264554,2024-02-02 09:30:00,7.67106
1.7783207528999998,2024-02-02 10:00:00,10.98962
1.0652368151,2024-02-02 10:30:00,11.12932
0.1268814808,2024-02-02 11:00:00,9.39454
0.1170943396,2024-02-02 11:30:00,7.42475
0.1163584906,2024-02-02 12:00:00,13.14594
0.1159722222,2024-02-02 12:30:00,14.54998
0.1256226415,2024-02-02 13:00:00,16.62677
0.1894528302,2024-02-02 13:30:00,16.59524
1.8252843136999999,2024-02-02 14:00:00,15.49596
0.8400576922999999,2024-02-02 14:30:00,16.00204
0.1201226415,2024-02-02 15:00:00,15.85982
0.11286111110000001,2024-02-02 15:30:00,17.68252
0.1117941176,2024-02-02 16:00:00,16.41386
0.1102946429,2024-02-02 16:30:00,30.00234
0.1141346154,2024-02-02 17:00:00,28.74279
0.214152278,2024-02-02 17:30:00,27.72166
0.2479307717,2024-02-02 18:00:00,41.4904
0.263675655,2024-02-02 18:30:00,55.6258
0.2727174994,2024-02-02 19:00:00,119.4768
0.1103679245,2024-02-02 19:30:00,48.77458
0.1729519231,2024-02-02 20:00:00,48.94119
0.1710686275,2024-02-02 20:30:00,49.33389
0.1065,2024-02-02 21:00:00,41.05735
0.08616666669999999,2024-02-02 21:30:00,39.87053
0.08591666669999999,2024-02-02 22:00:00,24.6623
0.0872307692,2024-02-02 22:30:00,42.13873
0.08731132080000001,2024-02-02 23:00:00,43.07138
0.0868627451,2024-02-02 23:30:00,31.0686
0.0886833333,2024-01-19 00:00:00,19.21982
0.08855,2024-01-19 00:30:00,18.72408
0.0884830508,2024-01-19 01:00:00,18.3247
0.0876583333,2024-01-19 01:30:00,18.12021
0.0879666667,2024-01-19 02:00:00,18.57162
0.08785,2024-01-19 02:30:00,18.68164
0.0879083333,2024-01-19 03:00:00,18.41326
0.0879322034,2024-01-19 03:30:00,18.41424
0.087825,2024-01-19 04:00:00,18.2608
0.08805,2024-01-19 04:30:00,19.20506
0.091225,2024-01-19 05:00:00,18.72408
0.1249583333,2024-01-19 05:30:00,18.90506
0.1371694915,2024-01-19 06:00:00,17.21302
0.11775,2024-01-19 06:30:00,17.60689
1.7347583333,2024-01-19 07:00:00,16.15883
1.7545338982999998,2024-01-19 07:30:00,15.39843
1.7984016621999999,2024-01-19 08:00:00,14.42964
1.8265100098,2024-01-19 08:30:00,16.61407
1.8045734111,2024-01-19 09:00:00,11.51428
1.7733243449,2024-01-19 09:30:00,11.61121
1.7891499043999999,2024-01-19 10:00:00,9.55487
0.6579805978000001,2024-01-19 10:30:00,12.06662
0.1262969409,2024-01-19 11:00:00,12.19
0.1172583333,2024-01-19 11:30:00,13.18678
0.1210295497,2024-01-19 12:00:00,13.53064
0.1229633664,2024-01-19 12:30:00,19.09465
0.1285997758,2024-01-19 13:00:00,14.33364
0.1274670423,2024-01-19 13:30:00,20.54509
0.1285757257,2024-01-19 14:00:00,21.21419
0.1289928585,2024-01-19 14:30:00,17.36749
0.1256318333,2024-01-19 15:00:00,18.90152
0.1244684493,2024-01-19 15:30:00,18.824
0.1216649413,2024-01-19 16:00:00,37.29228
0.1380222033,2024-01-19 16:30:00,24.60706
0.2046878838,2024-01-19 17:00:00,41.95046
0.2269388067,2024-01-19 17:30:00,97.05516
0.2398403158,2024-01-19 18:00:00,515.00358
0.13363427530000002,2024-01-19 18:30:00,357.47593
0.0857583333,2024-01-19 19:00:00,1247.70448
0.08501666670000001,2024-01-19 19:30:00,399.34407
0.0859491525,2024-01-19 20:00:00,64.47192
0.0849491525,2024-01-19 20:30:00,34.42379
0.085,2024-01-19 21:00:00,23.43041
0.0859333333,2024-01-19 21:30:00,24.52207
0.0857711864,2024-01-19 22:00:00,32.47668
0.0858416667,2024-01-19 22:30:00,29.23237
0.0863083333,2024-01-19 23:00:00,35.05733
0.087075,2024-01-19 23:30:00,19.8808
0.0868125,2024-02-03 00:00:00,29.94837
0.08720370370000001,2024-02-03 00:30:00,22.877
0.0873545455,2024-02-03 01:00:00,20.4942
0.0875,2024-02-03 01:30:00,20.91168
0.08741509430000001,2024-02-03 02:00:00,19.05918
0.0880555556,2024-02-03 02:30:00,23.70263
0.0882053571,2024-02-03 03:00:00,18.93822
0.0880849057,2024-02-03 03:30:00,19.80859
0.0878660714,2024-02-03 04:00:00,18.76153
0.0876132075,2024-02-03 04:30:00,19.13461
0.088,2024-02-03 05:00:00,18.59195
0.1125188679,2024-02-03 05:30:00,19.53956
0.1420185185,2024-02-03 06:00:00,18.99008
0.1307909091,2024-02-03 06:30:00,15.46483
0.1510268234,2024-02-03 07:00:00,12.22789
0.14697385940000002,2024-02-03 07:30:00,11.93114
1.7002714183999998,2024-02-03 08:00:00,11.5844
3.3100380688,2024-02-03 08:30:00,9.6316
3.1322924528,2024-02-03 09:00:00,12.70591
2.605990566,2024-02-03 09:30:00,13.53775
2.0191252805,2024-02-03 10:00:00,11.31199
2.4713364012000003,2024-02-03 10:30:00,10.30401
0.193656928,2024-02-03 11:00:00,11.32596
0.9234025137999999,2024-02-03 11:30:00,11.41999
0.2713998178,2024-02-03 12:00:00,11.75598
0.8056758982,2024-02-03 12:30:00,13.08819
0.1306944803,2024-02-03 13:00:00,13.9212
1.2509939305,2024-02-03 13:30:00,13.41139
2.0330201212,2024-02-03 14:00:00,13.35057
1.0295236536,2024-02-03 14:30:00,13.61693
0.7243863636,2024-02-03 15:00:00,13.4369
0.4054591837,2024-02-03 15:30:00,16.38045
0.7155288462,2024-02-03 16:00:00,15.75093
0.3351481481,2024-02-03 16:30:00,17.53175
0.5586363636,2024-02-03 17:00:00,17.9091
0.1221090909,2024-02-03 17:30:00,18.44046
0.6815268353,2024-02-03 18:00:00,26.66496
0.24097291480000002,2024-02-03 18:30:00,42.02306
0.12034357500000001,2024-02-03 19:00:00,48.60323
0.855011062,2024-02-03 19:30:00,39.15545
0.0994459905,2024-02-03 20:00:00,31.75508
0.0969722222,2024-02-03 20:30:00,28.03109
0.0908703704,2024-02-03 21:00:00,23.77038
0.086490566,2024-02-03 21:30:00,25.03278
0.0838333333,2024-02-03 22:00:00,24.28244
0.0845192308,2024-02-03 22:30:00,25.04666
0.0847924528,2024-02-03 23:00:00,20.48708
0.08416981130000001,2024-02-03 23:30:00,19.50025
0.25748000000000004,2024-01-17 14:30:00,15.72721
0.0120583333,2024-01-17 15:00:00,17.90573
0.0,2024-01-17 15:30:00,15.57312
0.12913827090000002,2024-01-17 16:00:00,22.50991
0.1165207583,2024-01-17 16:30:00,21.32533
0.1350833333,2024-01-17 17:00:00,23.7238
0.3607916667,2024-01-17 17:30:00,22.14665
1.7667833333,2024-01-17 18:00:00,25.75473
0.1979833333,2024-01-17 18:30:00,52.83943
0.0143481269,2024-01-17 19:00:00,110.43141
0.0719156339,2024-01-17 19:30:00,71.8829
0.0,2024-01-17 20:00:00,28.82123
0.0,2024-01-17 20:30:00,25.56565
0.0,2024-01-17 21:00:00,24.57425
0.0,2024-01-17 21:30:00,24.40379
0.0,2024-01-17 22:00:00,22.60943
0.0,2024-01-17 22:30:00,21.70465
0.0,2024-01-17 23:00:00,20.12226
0.0,2024-01-17 23:30:00,19.24024
0.0853888889,2024-02-06 00:00:00,22.51249
0.0849181818,2024-02-06 00:30:00,20.88208
0.08642592589999999,2024-02-06 01:00:00,20.60528
0.086787037,2024-02-06 01:30:00,21.38833
0.0874,2024-02-06 02:00:00,20.08396
0.0870092593,2024-02-06 02:30:00,18.98457
0.0874907407,2024-02-06 03:00:00,19.04486
0.08693636360000001,2024-02-06 03:30:00,18.74422
0.0868,2024-02-06 04:00:00,19.0456
0.0866454545,2024-02-06 04:30:00,20.71863
0.0867777778,2024-02-06 05:00:00,21.96205
0.12972727269999998,2024-02-06 05:30:00,23.20164
0.15956481479999998,2024-02-06 06:00:00,27.37931
0.1150277778,2024-02-06 06:30:00,25.39703
0.1069802558,2024-02-06 07:00:00,17.84014
0.1219806591,2024-02-06 07:30:00,17.55377
1.8310600938,2024-02-06 08:00:00,15.97312
1.8098488919,2024-02-06 08:30:00,14.29174
1.8242937695,2024-02-06 09:00:00,13.6531
1.8266364291,2024-02-06 09:30:00,16.32497
1.8003875334,2024-02-06 10:00:00,15.12421
1.369070276,2024-02-06 10:30:00,15.12139
0.1242584036,2024-02-06 11:00:00,17.51384
0.1294556855,2024-02-06 11:30:00,18.48842
0.1293053773,2024-02-06 12:00:00,13.8748
0.1150754717,2024-02-06 12:30:00,16.56368
0.1090754717,2024-02-06 13:00:00,19.17003
0.11098181820000001,2024-02-06 13:30:00,23.87836
0.10869444439999999,2024-02-06 14:00:00,13.44653
0.6233846154,2024-02-06 14:30:00,16.67321
0.6947021277000001,2024-02-06 15:00:00,15.93065
2.040377551,2024-02-06 15:30:00,15.23029
2.0012735849,2024-02-06 16:00:00,16.8384
1.409254717,2024-02-06 16:30:00,30.68872
0.154009434,2024-02-06 17:00:00,30.09023
0.25037729400000003,2024-02-06 17:30:00,49.27484
0.2726548871,2024-02-06 18:00:00,53.91236
0.2809500653,2024-02-06 18:30:00,53.78038
0.26220148050000003,2024-02-06 19:00:00,53.5216
0.1709787234,2024-02-06 19:30:00,52.96887
0.1857641509,2024-02-06 20:00:00,51.70238
0.13837735850000002,2024-02-06 20:30:00,47.1353
1.2103018868,2024-02-06 21:00:00,34.24494
0.79618,2024-02-06 21:30:00,35.4431
0.17009259259999998,2024-02-06 22:00:00,32.21489
0.0858396226,2024-02-06 22:30:00,36.07182
0.0857358491,2024-02-06 23:00:00,21.74947
0.0863611111,2024-02-06 23:30:00,17.73418
0.08545192310000001,2024-01-27 00:00:00,21.33964
0.0856454545,2024-01-27 00:30:00,22.07148
0.08586,2024-01-27 01:00:00,17.94853
0.0863173077,2024-01-27 01:30:00,17.5672
0.0864423077,2024-01-27 02:00:00,19.53852
0.0865660377,2024-01-27 02:30:00,18.13212
0.0864722222,2024-01-27 03:00:00,17.8171
0.0867075472,2024-01-27 03:30:00,17.4893
0.08678301890000001,2024-01-27 04:00:00,17.38994
0.08671,2024-01-27 04:30:00,17.52638
0.0874339623,2024-01-27 05:00:00,18.10834
0.1186826923,2024-01-27 05:30:00,19.785
0.1323828115,2024-01-27 06:00:00,17.63065
0.1113371675,2024-01-27 06:30:00,15.96229
0.11182780689999999,2024-01-27 07:00:00,12.6668
0.7865044149,2024-01-27 07:30:00,14.09567
1.7344323849,2024-01-27 08:00:00,14.78528
2.9278209698,2024-01-27 08:30:00,14.5217
2.3581052337,2024-01-27 09:00:00,14.09885
1.8968650118000001,2024-01-27 09:30:00,15.30192
2.8370332584,2024-01-27 10:00:00,15.03998
1.1713523866,2024-01-27 10:30:00,17.7769
1.2787854327,2024-01-27 11:00:00,15.43539
1.0427730908000001,2024-01-27 11:30:00,15.85481
0.6075141404,2024-01-27 12:00:00,16.22554
0.1288229436,2024-01-27 12:30:00,22.2039
0.3128173077,2024-01-27 13:00:00,14.7939
1.1649230769,2024-01-27 13:30:00,21.74317
1.4842647059,2024-01-27 14:00:00,15.51936
2.7349245283,2024-01-27 14:30:00,25.68703
0.2419615385,2024-01-27 15:00:00,13.12813
1.9786509434,2024-01-27 15:30:00,12.12903
0.5259897959,2024-01-27 16:00:00,14.28367
1.3780919535,2024-01-27 16:30:00,15.51475
1.8429354858,2024-01-27 17:00:00,15.98306
0.5222867892,2024-01-27 17:30:00,20.95491
0.1570743179,2024-01-27 18:00:00,180.3552
0.16767160949999999,2024-01-27 18:30:00,1518.03149
0.08595192310000001,2024-01-27 19:00:00,461.68909
0.08658333330000001,2024-01-27 19:30:00,64.11608
1.2864903846,2024-01-27 20:00:00,46.60845
0.5295980392,2024-01-27 20:30:00,34.11778
0.0850092593,2024-01-27 21:00:00,33.3063
0.0851037736,2024-01-27 21:30:00,39.9618
0.5228061224,2024-01-27 22:00:00,29.57999
0.2128461538,2024-01-27 22:30:00,50.31371
0.085625,2024-01-27 23:00:00,46.51285
0.08531,2024-01-27 23:30:00,39.26757
0.0866481481,2024-02-05 00:00:00,18.63352
0.08707547169999999,2024-02-05 00:30:00,22.95662
0.08745370370000001,2024-02-05 01:00:00,20.44431
0.08782075469999999,2024-02-05 01:30:00,17.87957
0.086877551,2024-02-05 02:00:00,17.93704
0.0868173077,2024-02-05 02:30:00,21.0615
0.08708333330000001,2024-02-05 03:00:00,20.74971
0.0871981132,2024-02-05 03:30:00,19.76819
0.0872884615,2024-02-05 04:00:00,18.78199
0.08616981130000001,2024-02-05 04:30:00,18.53883
0.0872735849,2024-02-05 05:00:00,19.41865
0.1518518519,2024-02-05 05:30:00,22.87507
0.1410096154,2024-02-05 06:00:00,26.036
0.1199807692,2024-02-05 06:30:00,31.56913
0.1437043622,2024-02-05 07:00:00,24.32824
0.2203285999,2024-02-05 07:30:00,21.93414
1.780886415,2024-02-05 08:00:00,23.15521
1.7853703704,2024-02-05 08:30:00,20.15578
1.8083711705999999,2024-02-05 09:00:00,18.09367
1.8413684670000001,2024-02-05 09:30:00,13.35629
1.8172293818999998,2024-02-05 10:00:00,12.36465
1.810820066,2024-02-05 10:30:00,13.98604
0.1937964432,2024-02-05 11:00:00,10.5308
0.13043519839999998,2024-02-05 11:30:00,10.55874
0.1305173881,2024-02-05 12:00:00,13.06969
0.12830268849999998,2024-02-05 12:30:00,11.88011
0.12585235849999998,2024-02-05 13:00:00,7.64764
0.11176923080000001,2024-02-05 13:30:00,12.57671
0.11040566040000001,2024-02-05 14:00:00,13.06551
1.4065566038,2024-02-05 14:30:00,16.72532
0.1164423077,2024-02-05 15:00:00,23.67773
1.0180283019,2024-02-05 15:30:00,12.96325
1.9761481481,2024-02-05 16:00:00,23.24315
1.8063137255,2024-02-05 16:30:00,36.38695
0.1369245283,2024-02-05 17:00:00,37.15418
0.16043396229999998,2024-02-05 17:30:00,30.19645
0.22987175980000002,2024-02-05 18:00:00,34.28386
0.2615304921,2024-02-05 18:30:00,58.75444
0.2983695863,2024-02-05 19:00:00,211.29272
0.19343979479999998,2024-02-05 19:30:00,51.35378
0.22185352889999999,2024-02-05 20:00:00,35.47432
0.6344959803000001,2024-02-05 20:30:00,32.69685
1.1665754717,2024-02-05 21:00:00,28.44963
0.1991132075,2024-02-05 21:30:00,25.88673
0.0842777778,2024-02-05 22:00:00,22.70152
0.1397636364,2024-02-05 22:30:00,21.17554
0.5321296296000001,2024-02-05 23:00:00,21.14337
0.0848584906,2024-02-05 23:30:00,20.39088
0.08708333330000001,2024-01-23 00:00:00,16.61051
0.0879230769,2024-01-23 00:30:00,15.62604
0.0876346154,2024-01-23 01:00:00,16.77709
0.087245283,2024-01-23 01:30:00,15.00428
0.08732407410000001,2024-01-23 02:00:00,14.75476
0.0876851852,2024-01-23 02:30:00,16.22611
0.08766666669999999,2024-01-23 03:00:00,17.58073
0.08757547169999999,2024-01-23 03:30:00,15.36657
0.0875555556,2024-01-23 04:00:00,15.45398
0.0879090909,2024-01-23 04:30:00,16.03334
0.0877222222,2024-01-23 05:00:00,17.18608
0.1143796296,2024-01-23 05:30:00,18.71522
0.1593981481,2024-01-23 06:00:00,18.88637
0.1138584906,2024-01-23 06:30:00,18.33752
